run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:58.884,0.53,0.53,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:58.884,0.53,0.53,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:58.884,0.53,0.53,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:58.884,0.53,0.53,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:58.988,0.634,0.634,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:58.988,0.634,0.634,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:58.988,0.634,0.634,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:58.988,0.634,0.634,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:58.988,0.634,0.634,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.096,0.742,0.742,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.096,0.742,0.742,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.096,0.742,0.742,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.096,0.742,0.742,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.096,0.742,0.742,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.205,0.851,0.851,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.205,0.851,0.851,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.205,0.851,0.851,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.205,0.851,0.851,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.205,0.851,0.851,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.311,0.957,0.957,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.311,0.957,0.957,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.311,0.957,0.957,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.311,0.957,0.957,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.311,0.957,0.957,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.416,1.063,1.063,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.416,1.063,1.063,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.416,1.063,1.063,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.416,1.063,1.063,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.416,1.063,1.063,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.523,1.17,1.17,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.523,1.17,1.17,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.523,1.17,1.17,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.523,1.17,1.17,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.523,1.17,1.17,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.630,1.276,1.276,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.630,1.276,1.276,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.630,1.276,1.276,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.630,1.276,1.276,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.630,1.276,1.276,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.738,1.384,1.384,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.738,1.384,1.384,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.738,1.384,1.384,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.738,1.384,1.384,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.738,1.384,1.384,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.846,1.492,1.492,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.846,1.492,1.492,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.846,1.492,1.492,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.846,1.492,1.492,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.846,1.492,1.492,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:07:59.948,1.594,1.594,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:07:59.948,1.594,1.594,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:07:59.948,1.594,1.594,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:07:59.948,1.594,1.594,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:07:59.948,1.594,1.594,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.056,1.702,1.702,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.056,1.702,1.702,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:08:00.056,1.702,1.702,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:08:00.056,1.702,1.702,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:08:00.056,1.702,1.702,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.162,1.808,1.808,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.162,1.808,1.808,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:08:00.162,1.808,1.808,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:08:00.162,1.808,1.808,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:08:00.162,1.808,1.808,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.270,1.916,1.916,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.270,1.916,1.916,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:08:00.270,1.916,1.916,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:08:00.270,1.916,1.916,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:08:00.270,1.916,1.916,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.376,2.022,2.022,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.376,2.022,2.022,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:08:00.376,2.022,2.022,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:08:00.376,2.022,2.022,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:08:00.376,2.022,2.022,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.483,2.129,2.129,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.483,2.129,2.129,33,33,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-08-29T18:08:00.483,2.129,2.129,35,35,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-08-29T18:08:00.483,2.129,2.129,47,47,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-08-29T18:08:00.483,2.129,2.129,46,46,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-08-29T18:08:00.590,2.236,2.236,49,49,0
20260829_180754,wind_tunnel_prepare_windtunnel_head3,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-08-29T18:08:00.590,2.236,2.236,33,33,0
