run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_3,192.168.0.103,B13,3,vee_3,3,8,node_segment_1_of_5,2026-06-15T17:06:25.934,18.887,1.28,54,54,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_4,192.168.0.106,B14,4,vee_4,4,1,node_segment_1_of_5,2026-06-15T17:06:25.934,18.887,1.28,51,51,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_5,192.168.0.107,B12,5,vee_5,5,2,node_segment_1_of_5,2026-06-15T17:06:25.934,18.887,1.28,57,57,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_1,192.168.0.101,B11,1,vee_1,1,6,node_segment_1_of_5,2026-06-15T17:06:26.041,18.994,1.386,48,48,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_2,192.168.0.109,B10,2,vee_2,2,7,node_segment_1_of_5,2026-06-15T17:06:26.041,18.994,1.386,45,45,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_3,192.168.0.103,B13,3,vee_3,3,8,node_segment_1_of_5,2026-06-15T17:06:26.041,18.994,1.386,54,54,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_4,192.168.0.106,B14,4,vee_4,4,1,node_segment_1_of_5,2026-06-15T17:06:26.041,18.994,1.386,51,51,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_5,192.168.0.107,B12,5,vee_5,5,2,node_segment_1_of_5,2026-06-15T17:06:26.041,18.994,1.386,57,57,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_1,192.168.0.101,B11,1,vee_1,1,6,node_segment_1_of_5,2026-06-15T17:06:26.147,19.1,1.493,48,48,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_2,192.168.0.109,B10,2,vee_2,2,7,node_segment_1_of_5,2026-06-15T17:06:26.147,19.1,1.493,45,45,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_3,192.168.0.103,B13,3,vee_3,3,8,node_segment_1_of_5,2026-06-15T17:06:26.147,19.1,1.493,54,54,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_4,192.168.0.106,B14,4,vee_4,4,1,node_segment_1_of_5,2026-06-15T17:06:26.147,19.1,1.493,51,51,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_5,192.168.0.107,B12,5,vee_5,5,2,node_segment_1_of_5,2026-06-15T17:06:26.147,19.1,1.493,57,57,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_1,192.168.0.101,B11,1,vee_1,1,6,node_segment_1_of_5,2026-06-15T17:06:26.252,19.205,1.598,48,48,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_2,192.168.0.109,B10,2,vee_2,2,7,node_segment_1_of_5,2026-06-15T17:06:26.252,19.205,1.598,45,45,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_3,192.168.0.103,B13,3,vee_3,3,8,node_segment_1_of_5,2026-06-15T17:06:26.252,19.205,1.598,54,54,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_4,192.168.0.106,B14,4,vee_4,4,1,node_segment_1_of_5,2026-06-15T17:06:26.252,19.205,1.598,51,51,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_5,192.168.0.107,B12,5,vee_5,5,2,node_segment_1_of_5,2026-06-15T17:06:26.252,19.205,1.598,57,57,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_1,192.168.0.101,B11,1,vee_1,1,6,node_segment_1_of_5,2026-06-15T17:06:26.360,19.312,1.705,48,48,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_2,192.168.0.109,B10,2,vee_2,2,7,node_segment_1_of_5,2026-06-15T17:06:26.360,19.312,1.705,45,45,0
20260615_170607,vee_75_head_lv2_new_006,vee,head wind,Level2,75,drone_3,192.168.0.103,B13,3,vee_3,3,8,node_segment_1_of_5,2026-06-15T17:06:26.360,19.312,1.705,54,54,0
